"",BBEX3.D.USD.EUR.BB.AC.000,BBEX3.D.USD.EUR.BB.AC.000_FLAGS
"",Euro foreign exchange reference rate of the ECB / EUR 1 = USD ... / United States,
unit,USD,
unit multiplier,one,
last update,2022-12-30 15:59:00,
2022-08-12,1.0285,
2022-08-13,.,No value available
2022-08-14,.,No value available
2022-08-15,1.0195,
2022-08-16,1.0131,
2022-08-17,1.0164,
2022-08-18,1.0178,
2022-08-19,1.0054,
2022-08-20,.,No value available
2022-08-21,.,No value available
2022-08-22,1.0001,
2022-08-23,0.9927,
2022-08-24,0.9934,
2022-08-25,0.9970,
2022-08-26,1.0007,
2022-08-27,.,No value available
2022-08-28,.,No value available
2022-08-29,0.9986,
2022-08-30,1.0034,
2022-08-31,1.0000,
2022-09-01,1.0004,
2022-09-02,0.9993,
2022-09-03,.,No value available
2022-09-04,.,No value available
2022-09-05,0.9920,
2022-09-06,0.9928,
2022-09-07,0.9885,
2022-09-08,1.0009,
2022-09-09,1.0049,
2022-09-10,.,No value available
2022-09-11,.,No value available
2022-09-12,1.0155,
2022-09-13,1.0175,
2022-09-14,0.9990,
2022-09-15,0.9992,
2022-09-16,0.9954,
2022-09-17,.,No value available
2022-09-18,.,No value available
2022-09-19,0.9990,
2022-09-20,0.9986,
2022-09-21,0.9906,
2022-09-22,0.9884,
2022-09-23,0.9754,
2022-09-24,.,No value available
2022-09-25,.,No value available
2022-09-26,0.9646,
2022-09-27,0.9644,
2022-09-28,0.9565,
2022-09-29,0.9706,
2022-09-30,0.9748,
2022-10-01,.,No value available
2022-10-02,.,No value available
2022-10-03,0.9764,
2022-10-04,0.9891,
2022-10-05,0.9915,
2022-10-06,0.9860,
2022-10-07,0.9797,
2022-10-08,.,No value available
2022-10-09,.,No value available
2022-10-10,0.9697,
2022-10-11,0.9723,
2022-10-12,0.9706,
2022-10-13,0.9739,
2022-10-14,0.9717,
2022-10-15,.,No value available
2022-10-16,.,No value available
2022-10-17,0.9739,
2022-10-18,0.9835,
2022-10-19,0.9778,
2022-10-20,0.9811,
2022-10-21,0.9730,
2022-10-22,.,No value available
2022-10-23,.,No value available
2022-10-24,0.9851,
2022-10-25,0.9861,
2022-10-26,1.0023,
2022-10-27,1.0037,
2022-10-28,0.9951,
2022-10-29,.,No value available
2022-10-30,.,No value available
2022-10-31,0.9914,
2022-11-01,0.9947,
2022-11-02,0.9908,
2022-11-03,0.9753,
2022-11-04,0.9872,
2022-11-05,.,No value available
2022-11-06,.,No value available
2022-11-07,0.9993,
2022-11-08,0.9996,
2022-11-09,1.0039,
2022-11-10,0.9954,
2022-11-11,1.0308,
2022-11-12,.,No value available
2022-11-13,.,No value available
2022-11-14,1.0319,
2022-11-15,1.0404,
2022-11-16,1.0412,
2022-11-17,1.0319,
2022-11-18,1.0366,
2022-11-19,.,No value available
2022-11-20,.,No value available
2022-11-21,1.0246,
2022-11-22,1.0274,
2022-11-23,1.0325,
2022-11-24,1.0413,
2022-11-25,1.0375,
2022-11-26,.,No value available
2022-11-27,.,No value available
2022-11-28,1.0463,
2022-11-29,1.0366,
2022-11-30,1.0376,
2022-12-01,1.0454,
2022-12-02,1.0538,
2022-12-03,.,No value available
2022-12-04,.,No value available
2022-12-05,1.0587,
2022-12-06,1.0516,
2022-12-07,1.0529,
2022-12-08,1.0519,
2022-12-09,1.0559,
2022-12-10,.,No value available
2022-12-11,.,No value available
2022-12-12,1.0562,
2022-12-13,1.0545,
2022-12-14,1.0649,
2022-12-15,1.0621,
2022-12-16,1.0619,
2022-12-17,.,No value available
2022-12-18,.,No value available
2022-12-19,1.0598,
2022-12-20,1.0599,
2022-12-21,1.0636,
2022-12-22,1.0633,
2022-12-23,1.0622,
2022-12-24,.,No value available
2022-12-25,.,No value available
2022-12-26,.,No value available
2022-12-27,1.0624,
2022-12-28,1.0640,
2022-12-29,1.0649,
2022-12-30,1.0666,
"","General: The ECB publishes daily euro foreign exchange reference rates, which are calculated on the basis of the concertation between central banks at 14.15.",
"",Source: European Central Bank (ECB).,
